

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 29 10:25:24 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.45
    21                           ; Generated 16/11/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F628A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0       D      10        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Oct 29 10:25:24 2019

         ??_uartWriteByte 0079                         pc 0002               __CFG_CP$OFF 0000  
                      l79 06CD                        fsr 0004                       S887 0001  
                     l114 075C                       l140 07B8                       l124 0781  
                     l108 074A                       l119 076F                       l151 07F4  
                     l129 0793                       _CM0 00F8                       l711 0763  
                     _CM1 00F9                       _CM2 00FA                       l801 07D2  
                     l811 07DD                       l637 0704                       l741 0788  
                     l813 07EC                       l727 0776                       l719 076D  
                     l671 0725                       l771 07AD                       l755 079B  
                     l763 07A5                       l687 0742                       l785 07C0  
                     l793 07CA                       l697 0751                       l689 0747  
                     l865 06C0                       _GIE 005F                       u307 071E  
            __CFG_CPD$OFF 0000                       fsr0 0004                       indf 0000  
            __CFG_LVP$OFF 0000                      _BRGH 04C2                      _CREN 00C4  
                    _RCIF 0065                      _SPEN 00C7                      _TXEN 04C5  
                    _TXIF 0064                      _SYNC 04C4            _InicializarMEF 06D4  
                    _main 06BE                      btemp 007E                      start 0000  
                   ?_main 0079             __CFG_WDTE$OFF 0000                     _RCREG 001A  
                   _SPBRG 0099                     _TXREG 0019           __end_of_initApp 0724  
  __end_of_InicializarMEF 06DE            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07F5              __end_of_main 06C2          ActualizarMEF@aux 0077  
        ActualizarMEF@res 0078                    ??_main 007D           ?_InicializarMEF 0079  
          __CFG_PWRTE$OFF 0000                    _RxMode 06C2                    _TxMode 06C7  
uartReadByte@receivedByte 007A          __end_of_tickRead 06E9                 ??_initApp 0079  
 __end_of__initialization 07FE            __pcstackCOMMON 0079                   ?_RxMode 0079  
              __pmaintext 06BE                   ?_TxMode 0079    __size_of_ActualizarMEF 00D1  
   __end_of_uartWriteByte 06D4               tickRead@aux 007B                 ?_tickRead 0079  
         __size_of_RxMode 0005           __size_of_TxMode 0005             ?_uartReadByte 0079  
                 _tActual 0070                   _tInicio 0072                   __ptext1 0706  
                 __ptext2 06E9                   __ptext3 06D4                   __ptext4 06DE  
                 __ptext5 0724                   __ptext6 06CC                   __ptext7 06F7  
                 __ptext8 06C7                   __ptext9 06C2                   _initApp 0706  
        ??_InicializarMEF 007D             _ActualizarMEF 0724      end_of_initialization 07FE  
              ??_tickRead 007B                _uartConfig 06E9            ??_uartReadByte 0079  
               _PORTAbits 0005                 _PORTBbits 0006                 _TRISAbits 0085  
               _TRISBbits 0086            ?_ActualizarMEF 0079            __end_of_RxMode 06C7  
          __end_of_TxMode 06CC       start_initialization 07F5               ?_uartConfig 0079  
                ??_RxMode 0079                  ??_TxMode 0079              _estadoActual 0076  
         ??_ActualizarMEF 007B               __pbssCOMMON 0070                 ___latbits 0000  
    __end_of_uartReadByte 0706         __size_of_tickRead 000B                 __pswtext1 0001  
                ?_initApp 0079       __size_of_uartConfig 000E    __size_of_uartWriteByte 0008  
      uartWriteByte@value 0079             _uartWriteByte 06CC     __size_of_uartReadByte 000F  
        __size_of_initApp 001E   __size_of_InicializarMEF 000A             __size_of_main 0004  
                _tickRead 06DE              ??_uartConfig 0079              _uartReadByte 06F7  
          ?_uartWriteByte 0079               _tickCounter 0074        __end_of_uartConfig 06F7  
   __end_of_ActualizarMEF 07F5        __CFG_FOSC$INTOSCIO 0000  
