

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 29 10:10:07 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       0       0       0       0
  1430 ;;      Locals:         0       0       0       0       0
  1431 ;;      Temps:          0       4       0       0       0
  1432 ;;      Totals:         0       4       0       0       0
  1433 ;;Total ram usage:        4 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; Hardware stack levels required when called:    5
  1436 ;; This function calls:
  1437 ;;		_I2C_ReadFromAddress
  1438 ;;		_I2C_SendOne
  1439 ;;		_I2C_SendZero
  1440 ;;		_I2C_Start
  1441 ;;		_I2C_Stop
  1442 ;;		_I2C_WriteByte
  1443 ;;		_I2C_WriteToAddress
  1444 ;;		_My_I2C_ReadResult
  1445 ;;		_tickRead
  1446 ;; This function is called by:
  1447 ;;		_main
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _ActualizarMEFI2C
  1453  00C4                     _ActualizarMEFI2C:	
  1454                           
  1455                           ;user.c: 124: static tick_t tinicioi2c;
  1456                           ;user.c: 126: switch (estadoActualI2C) {
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in _ActualizarMEFI2C: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1460  00C4  2937               	goto	l1773
  1461  00C5                     l1733:	
  1462                           ;user.c: 127: case REQUEST:
  1463                           
  1464                           
  1465                           ;user.c: 128: I2C_Start();
  1466  00C5  118A  2234  118A   	fcall	_I2C_Start
  1467                           
  1468                           ;user.c: 129: I2C_WriteToAddress(0b0100011);
  1469  00C8  3023               	movlw	35
  1470  00C9  118A  225D  118A   	fcall	_I2C_WriteToAddress
  1471                           
  1472                           ;user.c: 130: I2C_WriteByte(0b00010001);
  1473  00CC  3011               	movlw	17
  1474  00CD  118A  218F  118A   	fcall	_I2C_WriteByte
  1475                           
  1476                           ;user.c: 131: estadoActualI2C = WAIT;
  1477  00D0  01F5               	clrf	_estadoActualI2C
  1478  00D1  0AF5               	incf	_estadoActualI2C,f
  1479                           
  1480                           ;user.c: 132: tinicioi2c = tickRead();
  1481  00D2  118A  229D         	fcall	_tickRead
  1482  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1483  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1484  00D6  0821               	movf	?_tickRead+1,w
  1485  00D7  00B2               	movwf	ActualizarMEFI2C@tinicioi2c+1
  1486  00D8  0820               	movf	?_tickRead,w
  1487  00D9  00B1               	movwf	ActualizarMEFI2C@tinicioi2c
  1488                           
  1489                           ;user.c: 133: break;
  1490  00DA  0008               	return
  1491  00DB                     l1743:	
  1492                           ;user.c: 134: case WAIT:
  1493                           
  1494                           
  1495                           ;user.c: 135: if (tickRead() - tinicioi2c > 180) {
  1496  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1497  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1498  00DD  0931               	comf	ActualizarMEFI2C@tinicioi2c,w
  1499  00DE  00AB               	movwf	??_ActualizarMEFI2C
  1500  00DF  0932               	comf	ActualizarMEFI2C@tinicioi2c+1,w
  1501  00E0  00AC               	movwf	??_ActualizarMEFI2C+1
  1502  00E1  0AAB               	incf	??_ActualizarMEFI2C,f
  1503  00E2  1903               	skipnz
  1504  00E3  0AAC               	incf	??_ActualizarMEFI2C+1,f
  1505  00E4  118A  229D  118A   	fcall	_tickRead
  1506  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1507  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1508  00E9  082B               	movf	??_ActualizarMEFI2C,w
  1509  00EA  0720               	addwf	?_tickRead,w
  1510  00EB  00AD               	movwf	??_ActualizarMEFI2C+2
  1511  00EC  082C               	movf	??_ActualizarMEFI2C+1,w
  1512  00ED  1803               	skipnc
  1513  00EE  0A2C               	incf	??_ActualizarMEFI2C+1,w
  1514  00EF  0721               	addwf	?_tickRead+1,w
  1515  00F0  00AE               	movwf	??_ActualizarMEFI2C+3
  1516  00F1  3000               	movlw	0
  1517  00F2  022E               	subwf	??_ActualizarMEFI2C+3,w
  1518  00F3  30B5               	movlw	181
  1519  00F4  1903               	skipnz
  1520  00F5  022D               	subwf	??_ActualizarMEFI2C+2,w
  1521  00F6  1C03               	skipc
  1522  00F7  0008               	return
  1523                           
  1524                           ;user.c: 136: estadoActualI2C = REPLY;
  1525  00F8  3002               	movlw	2
  1526  00F9  00AB               	movwf	??_ActualizarMEFI2C
  1527  00FA  082B               	movf	??_ActualizarMEFI2C,w
  1528  00FB  00F5               	movwf	_estadoActualI2C
  1529                           
  1530                           ;user.c: 137: }
  1531                           ;user.c: 138: break;
  1532  00FC  0008               	return
  1533  00FD                     l1747:	
  1534                           ;user.c: 139: case REPLY:
  1535                           
  1536                           
  1537                           ;user.c: 140: result = 0;
  1538  00FD  01F1               	clrf	_result
  1539  00FE  01F2               	clrf	_result+1
  1540                           
  1541                           ;user.c: 141: I2C_Start();
  1542  00FF  118A  2234  118A   	fcall	_I2C_Start
  1543                           
  1544                           ;user.c: 142: I2C_ReadFromAddress(0b0100011);
  1545  0102  3023               	movlw	35
  1546  0103  118A  22B2  118A   	fcall	_I2C_ReadFromAddress
  1547                           
  1548                           ;user.c: 143: result = My_I2C_ReadResult();
  1549  0106  118A  2143  118A   	fcall	_My_I2C_ReadResult
  1550  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1551  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1552  010B  00AB               	movwf	??_ActualizarMEFI2C
  1553  010C  01AC               	clrf	??_ActualizarMEFI2C+1
  1554  010D  082B               	movf	??_ActualizarMEFI2C,w
  1555  010E  00F1               	movwf	_result
  1556  010F  082C               	movf	??_ActualizarMEFI2C+1,w
  1557  0110  00F2               	movwf	_result+1
  1558                           
  1559                           ;user.c: 144: result <<= 8;
  1560  0111  3008               	movlw	8
  1561  0112                     u685:	
  1562  0112  1003               	clrc
  1563  0113  0DF1               	rlf	_result,f
  1564  0114  0DF2               	rlf	_result+1,f
  1565  0115  3EFF               	addlw	-1
  1566  0116  1D03               	skipz
  1567  0117  2912               	goto	u685
  1568                           
  1569                           ;user.c: 146: I2C_SendZero();
  1570  0118  118A  227F  118A   	fcall	_I2C_SendZero
  1571                           
  1572                           ;user.c: 147: result += My_I2C_ReadResult();
  1573  011B  118A  2143  118A   	fcall	_My_I2C_ReadResult
  1574  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1575  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0120  00AB               	movwf	??_ActualizarMEFI2C
  1577  0121  01AC               	clrf	??_ActualizarMEFI2C+1
  1578  0122  082B               	movf	??_ActualizarMEFI2C,w
  1579  0123  07F1               	addwf	_result,f
  1580  0124  1803               	skipnc
  1581  0125  0AF2               	incf	_result+1,f
  1582  0126  082C               	movf	??_ActualizarMEFI2C+1,w
  1583  0127  07F2               	addwf	_result+1,f
  1584                           
  1585                           ;user.c: 148: I2C_SendOne();
  1586  0128  118A  228E  118A   	fcall	_I2C_SendOne
  1587                           
  1588                           ;user.c: 149: I2C_Stop();
  1589  012B  118A  2206  118A   	fcall	_I2C_Stop
  1590                           
  1591                           ;user.c: 150: if(result&0x0080){
  1592  012E  1FF1               	btfss	_result,7
  1593  012F  2935               	goto	l1771
  1594                           
  1595                           ;user.c: 151: result&=0xFF7F;
  1596  0130  307F               	movlw	127
  1597  0131  05F1               	andwf	_result,f
  1598  0132  30FF               	movlw	255
  1599  0133  05F2               	andwf	_result+1,f
  1600                           
  1601                           ;user.c: 152: result|=0x4000;
  1602  0134  1772               	bsf	_result+1,6
  1603  0135                     l1771:	
  1604                           
  1605                           ;user.c: 153: }
  1606                           ;user.c: 154: estadoActualI2C = REQUEST;
  1607  0135  01F5               	clrf	_estadoActualI2C
  1608                           
  1609                           ;user.c: 155: }
  1610  0136  0008               	return
  1611  0137                     l1773:	
  1612  0137  0875               	movf	_estadoActualI2C,w
  1613                           
  1614                           ; Switch size 1, requested type "space"
  1615                           ; Number of cases is 3, Range of values is 0 to 2
  1616                           ; switch strategies available:
  1617                           ; Name         Instructions Cycles
  1618                           ; simple_byte           10     6 (average)
  1619                           ; direct_byte           13     7 (fixed)
  1620                           ; jumptable            260     6 (fixed)
  1621                           ;	Chosen strategy is simple_byte
  1622  0138  3A00               	xorlw	0	; case 0
  1623  0139  1903               	skipnz
  1624  013A  28C5               	goto	l1733
  1625  013B  3A01               	xorlw	1	; case 1
  1626  013C  1903               	skipnz
  1627  013D  28DB               	goto	l1743
  1628  013E  3A03               	xorlw	3	; case 2
  1629  013F  1903               	skipnz
  1630  0140  28FD               	goto	l1747
  1631  0141  2942               	goto	l201
  1632  0142                     l201:	
  1633  0142  0008               	return
  1634  0143                     __end_of_ActualizarMEFI2C:	
  1635                           
  1636                           	psect	text11
  1637  029D                     __ptext11:	
  1638 ;; *************** function _tickRead *****************
  1639 ;; Defined at:
  1640 ;;		line 108 in file "user.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;		None
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;  aux             2    2[BANK0 ] unsigned int 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  2    0[BANK0 ] unsigned int 
  1647 ;; Registers used:
  1648 ;;		wreg
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1654 ;;      Params:         0       2       0       0       0
  1655 ;;      Locals:         0       2       0       0       0
  1656 ;;      Temps:          0       0       0       0       0
  1657 ;;      Totals:         0       4       0       0       0
  1658 ;;Total ram usage:        4 bytes
  1659 ;; Hardware stack levels used:    1
  1660 ;; Hardware stack levels required when called:    1
  1661 ;; This function calls:
  1662 ;;		Nothing
  1663 ;; This function is called by:
  1664 ;;		_ActualizarMEFI2C
  1665 ;;		_ActualizarMEFUART
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function _tickRead
  1671  029D                     _tickRead:	
  1672                           
  1673                           ;user.c: 109: tick_t aux;
  1674                           ;user.c: 110: GIE = 0;
  1675                           
  1676                           ;incstack = 0
  1677                           ; Regs used in _tickRead: [wreg]
  1678  029D  138B               	bcf	11,7	;volatile
  1679                           
  1680                           ;user.c: 111: aux = tickCounter;
  1681  029E  0874               	movf	_tickCounter+1,w	;volatile
  1682  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1683  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1684  02A1  00A3               	movwf	tickRead@aux+1
  1685  02A2  0873               	movf	_tickCounter,w	;volatile
  1686  02A3  00A2               	movwf	tickRead@aux
  1687                           
  1688                           ;user.c: 112: GIE = 1;
  1689  02A4  178B               	bsf	11,7	;volatile
  1690                           
  1691                           ;user.c: 113: return aux;
  1692  02A5  0823               	movf	tickRead@aux+1,w
  1693  02A6  00A1               	movwf	?_tickRead+1
  1694  02A7  0822               	movf	tickRead@aux,w
  1695  02A8  00A0               	movwf	?_tickRead
  1696  02A9  0008               	return
  1697  02AA                     __end_of_tickRead:	
  1698                           
  1699                           	psect	text12
  1700  0143                     __ptext12:	
  1701 ;; *************** function _My_I2C_ReadResult *****************
  1702 ;; Defined at:
  1703 ;;		line 272 in file "i2c.h"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;		None
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  x               2    3[BANK0 ] int 
  1708 ;;  readback        1    5[BANK0 ] unsigned char 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      unsigned char 
  1711 ;; Registers used:
  1712 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         0       0       0       0       0
  1719 ;;      Locals:         0       3       0       0       0
  1720 ;;      Temps:          0       2       0       0       0
  1721 ;;      Totals:         0       5       0       0       0
  1722 ;;Total ram usage:        5 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; Hardware stack levels required when called:    2
  1725 ;; This function calls:
  1726 ;;		_I2C_Delay
  1727 ;;		_I2C_WaitForSlave
  1728 ;;		_SCL_High
  1729 ;;		_SCL_Low
  1730 ;;		_SDA_High
  1731 ;; This function is called by:
  1732 ;;		_ActualizarMEFI2C
  1733 ;;		_I2C_ReadRegister2
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737                           
  1738                           ;psect for function _My_I2C_ReadResult
  1739  0143                     _My_I2C_ReadResult:	
  1740                           
  1741                           ;i2c.h: 274: char readback = 0x00;
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in _My_I2C_ReadResult: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1745  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0145  01A5               	clrf	My_I2C_ReadResult@readback
  1748                           
  1749                           ;i2c.h: 276: SDA_High();
  1750  0146  118A  22DE  118A   	fcall	_SDA_High
  1751                           
  1752                           ;i2c.h: 277: for(int x=0;x<8;x++){
  1753  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1754  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1755  014B  01A3               	clrf	My_I2C_ReadResult@x
  1756  014C  01A4               	clrf	My_I2C_ReadResult@x+1
  1757  014D  0824               	movf	My_I2C_ReadResult@x+1,w
  1758  014E  3A80               	xorlw	128
  1759  014F  00FF               	movwf	127
  1760  0150  3080               	movlw	128
  1761  0151  027F               	subwf	127,w
  1762  0152  1D03               	skipz
  1763  0153  2956               	goto	u625
  1764  0154  3008               	movlw	8
  1765  0155  0223               	subwf	My_I2C_ReadResult@x,w
  1766  0156                     u625:	
  1767  0156  1803               	btfsc	3,0
  1768  0157  298B               	goto	l1641
  1769  0158                     l1621:	
  1770                           
  1771                           ;i2c.h: 278: readback = (readback << 1) & 0xFE;
  1772  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1774  015A  0825               	movf	My_I2C_ReadResult@readback,w
  1775  015B  00A1               	movwf	??_My_I2C_ReadResult
  1776  015C  0721               	addwf	??_My_I2C_ReadResult,w
  1777  015D  39FE               	andlw	254
  1778  015E  00A2               	movwf	??_My_I2C_ReadResult+1
  1779  015F  0822               	movf	??_My_I2C_ReadResult+1,w
  1780  0160  00A5               	movwf	My_I2C_ReadResult@readback
  1781                           
  1782                           ;i2c.h: 279: SCL_High();
  1783  0161  118A  22E2  118A   	fcall	_SCL_High
  1784                           
  1785                           ;i2c.h: 280: I2C_WaitForSlave();
  1786  0164  118A  22E8  118A   	fcall	_I2C_WaitForSlave
  1787                           
  1788                           ;i2c.h: 281: if(PORTB & 0b00000010){readback++;}
  1789  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0169  1C86               	btfss	6,1	;volatile
  1792  016A  296F               	goto	l1631
  1793  016B  3001               	movlw	1
  1794  016C  00A1               	movwf	??_My_I2C_ReadResult
  1795  016D  0821               	movf	??_My_I2C_ReadResult,w
  1796  016E  07A5               	addwf	My_I2C_ReadResult@readback,f
  1797  016F                     l1631:	
  1798                           
  1799                           ;i2c.h: 282: I2C_Delay();
  1800  016F  118A  22BA  118A   	fcall	_I2C_Delay
  1801                           
  1802                           ;i2c.h: 283: SCL_Low();
  1803  0172  118A  22C9  118A   	fcall	_SCL_Low
  1804                           
  1805                           ;i2c.h: 284: I2C_Delay();
  1806  0175  118A  22BA  118A   	fcall	_I2C_Delay
  1807  0178  3001               	movlw	1
  1808  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1809  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1810  017B  07A3               	addwf	My_I2C_ReadResult@x,f
  1811  017C  1803               	skipnc
  1812  017D  0AA4               	incf	My_I2C_ReadResult@x+1,f
  1813  017E  3000               	movlw	0
  1814  017F  07A4               	addwf	My_I2C_ReadResult@x+1,f
  1815  0180  0824               	movf	My_I2C_ReadResult@x+1,w
  1816  0181  3A80               	xorlw	128
  1817  0182  00FF               	movwf	127
  1818  0183  3080               	movlw	128
  1819  0184  027F               	subwf	127,w
  1820  0185  1D03               	skipz
  1821  0186  2989               	goto	u645
  1822  0187  3008               	movlw	8
  1823  0188  0223               	subwf	My_I2C_ReadResult@x,w
  1824  0189                     u645:	
  1825  0189  1C03               	skipc
  1826  018A  2958               	goto	l1621
  1827  018B                     l1641:	
  1828                           
  1829                           ;i2c.h: 285: }
  1830                           ;i2c.h: 292: return(readback);
  1831  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1832  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1833  018D  0825               	movf	My_I2C_ReadResult@readback,w
  1834  018E  0008               	return
  1835  018F                     __end_of_My_I2C_ReadResult:	
  1836                           
  1837                           	psect	text13
  1838  02E8                     __ptext13:	
  1839 ;; *************** function _I2C_WaitForSlave *****************
  1840 ;; Defined at:
  1841 ;;		line 227 in file "i2c.h"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;		None
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		None
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1855 ;;      Params:         0       0       0       0       0
  1856 ;;      Locals:         0       0       0       0       0
  1857 ;;      Temps:          0       0       0       0       0
  1858 ;;      Totals:         0       0       0       0       0
  1859 ;;Total ram usage:        0 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; Hardware stack levels required when called:    1
  1862 ;; This function calls:
  1863 ;;		Nothing
  1864 ;; This function is called by:
  1865 ;;		_My_I2C_ReadResult
  1866 ;;		_I2C_ReadResult
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function _I2C_WaitForSlave
  1872  02E8                     _I2C_WaitForSlave:	
  1873                           
  1874                           ;incstack = 0
  1875                           ; Regs used in _I2C_WaitForSlave: []
  1876  02E8  0008               	return
  1877  02E9                     __end_of_I2C_WaitForSlave:	
  1878                           
  1879                           	psect	text14
  1880  025D                     __ptext14:	
  1881 ;; *************** function _I2C_WriteToAddress *****************
  1882 ;; Defined at:
  1883 ;;		line 296 in file "i2c.h"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  deviceAddres    1    wreg     unsigned char 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;  deviceAddres    1    9[BANK0 ] unsigned char 
  1888 ;;  temp            1   10[BANK0 ] unsigned char 
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1898 ;;      Params:         0       0       0       0       0
  1899 ;;      Locals:         0       2       0       0       0
  1900 ;;      Temps:          0       2       0       0       0
  1901 ;;      Totals:         0       4       0       0       0
  1902 ;;Total ram usage:        4 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    4
  1905 ;; This function calls:
  1906 ;;		_I2C_WriteByte
  1907 ;; This function is called by:
  1908 ;;		_ActualizarMEFI2C
  1909 ;;		_I2C_ReadRegister
  1910 ;;		_I2C_WriteRegister
  1911 ;;		_I2C_ReadRegister2
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _I2C_WriteToAddress
  1917  025D                     _I2C_WriteToAddress:	
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in _I2C_WriteToAddress: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1921                           ;I2C_WriteToAddress@deviceAddress stored from wreg
  1922  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1923  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1924  025F  00A9               	movwf	I2C_WriteToAddress@deviceAddress
  1925                           
  1926                           ;i2c.h: 297: char temp;
  1927                           ;i2c.h: 298: temp = deviceAddress << 1;
  1928  0260  0829               	movf	I2C_WriteToAddress@deviceAddress,w
  1929  0261  00A7               	movwf	??_I2C_WriteToAddress
  1930  0262  0727               	addwf	??_I2C_WriteToAddress,w
  1931  0263  00A8               	movwf	??_I2C_WriteToAddress+1
  1932  0264  0828               	movf	??_I2C_WriteToAddress+1,w
  1933  0265  00AA               	movwf	I2C_WriteToAddress@temp
  1934                           
  1935                           ;i2c.h: 299: temp = temp & 0xFE;
  1936  0266  082A               	movf	I2C_WriteToAddress@temp,w
  1937  0267  39FE               	andlw	254
  1938  0268  00A7               	movwf	??_I2C_WriteToAddress
  1939  0269  0827               	movf	??_I2C_WriteToAddress,w
  1940  026A  00AA               	movwf	I2C_WriteToAddress@temp
  1941                           
  1942                           ;i2c.h: 300: I2C_WriteByte(temp);
  1943  026B  082A               	movf	I2C_WriteToAddress@temp,w
  1944  026C  118A  218F         	fcall	_I2C_WriteByte
  1945  026E  0008               	return
  1946  026F                     __end_of_I2C_WriteToAddress:	
  1947                           
  1948                           	psect	text15
  1949  0206                     __ptext15:	
  1950 ;; *************** function _I2C_Stop *****************
  1951 ;; Defined at:
  1952 ;;		line 215 in file "i2c.h"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;		None
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;		None
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      void 
  1959 ;; Registers used:
  1960 ;;		wreg, status,2, status,0, pclath, cstack
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1966 ;;      Params:         0       0       0       0       0
  1967 ;;      Locals:         0       0       0       0       0
  1968 ;;      Temps:          0       0       0       0       0
  1969 ;;      Totals:         0       0       0       0       0
  1970 ;;Total ram usage:        0 bytes
  1971 ;; Hardware stack levels used:    1
  1972 ;; Hardware stack levels required when called:    2
  1973 ;; This function calls:
  1974 ;;		_I2C_Delay
  1975 ;;		_SCL_High
  1976 ;;		_SCL_Low
  1977 ;;		_SDA_High
  1978 ;;		_SDA_Low
  1979 ;; This function is called by:
  1980 ;;		_ActualizarMEFI2C
  1981 ;;		_I2C_WriteRegister
  1982 ;;		_I2C_Test
  1983 ;;		_I2C_ReadRegister2
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function _I2C_Stop
  1989  0206                     _I2C_Stop:	
  1990                           
  1991                           ;i2c.h: 216: SCL_Low();
  1992                           
  1993                           ;incstack = 0
  1994                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  1995  0206  118A  22C9  118A   	fcall	_SCL_Low
  1996                           
  1997                           ;i2c.h: 217: I2C_Delay();
  1998  0209  118A  22BA  118A   	fcall	_I2C_Delay
  1999                           
  2000                           ;i2c.h: 218: SDA_Low();
  2001  020C  118A  22C2  118A   	fcall	_SDA_Low
  2002                           
  2003                           ;i2c.h: 219: I2C_Delay();
  2004  020F  118A  22BA  118A   	fcall	_I2C_Delay
  2005                           
  2006                           ;i2c.h: 220: SCL_High();
  2007  0212  118A  22E2  118A   	fcall	_SCL_High
  2008                           
  2009                           ;i2c.h: 221: I2C_Delay();
  2010  0215  118A  22BA  118A   	fcall	_I2C_Delay
  2011                           
  2012                           ;i2c.h: 222: SDA_High();
  2013  0218  118A  22DE  118A   	fcall	_SDA_High
  2014                           
  2015                           ;i2c.h: 223: I2C_Delay();
  2016  021B  118A  22BA         	fcall	_I2C_Delay
  2017  021D  0008               	return
  2018  021E                     __end_of_I2C_Stop:	
  2019                           
  2020                           	psect	text16
  2021  0234                     __ptext16:	
  2022 ;; *************** function _I2C_Start *****************
  2023 ;; Defined at:
  2024 ;;		line 204 in file "i2c.h"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;		None
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;		None
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  1    wreg      void 
  2031 ;; Registers used:
  2032 ;;		wreg, status,2, status,0, pclath, cstack
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2038 ;;      Params:         0       0       0       0       0
  2039 ;;      Locals:         0       0       0       0       0
  2040 ;;      Temps:          0       0       0       0       0
  2041 ;;      Totals:         0       0       0       0       0
