

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 29 11:13:45 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F628A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1342 ;; Return value:  Size  Location     Type
  1343 ;;		None               void
  1344 ;; Registers used:
  1345 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1351 ;;      Params:         0       0       0       0
  1352 ;;      Locals:         0       2       0       0
  1353 ;;      Temps:          1       0       0       0
  1354 ;;      Totals:         1       2       0       0
  1355 ;;Total ram usage:        3 bytes
  1356 ;; Hardware stack levels used:    1
  1357 ;; Hardware stack levels required when called:    3
  1358 ;; This function calls:
  1359 ;;		_DHT11CheckResponse
  1360 ;;		_DHT11ReadByte
  1361 ;;		_DHT11StartSignal
  1362 ;; This function is called by:
  1363 ;;		_ActualizarMEFtemp
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function _ReadTemp
  1369  0154                     _ReadTemp:	
  1370                           
  1371                           ;incstack = 0
  1372                           ; Regs used in _ReadTemp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1373                           ;ReadTemp@data stored from wreg
  1374  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0156  00AA               	movwf	ReadTemp@data
  1377                           
  1378                           ;user.c: 197: uint8_t i;
  1379                           ;user.c: 198: if (DHT11StartSignal()) {
  1380  0157  20C9               	fcall	_DHT11StartSignal
  1381  0158  1C03               	btfss	3,0
  1382  0159  0008               	return
  1383                           
  1384                           ;user.c: 199: if (DHT11CheckResponse()) {
  1385  015A  2177               	fcall	_DHT11CheckResponse
  1386  015B  1C03               	btfss	3,0
  1387  015C  0008               	return
  1388                           
  1389                           ;user.c: 201: GIE = 0;
  1390  015D  138B               	bcf	11,7	;volatile
  1391                           
  1392                           ;user.c: 202: for (i = 0; i < 5; i++) {
  1393  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1394  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0160  01AB               	clrf	ReadTemp@i
  1396  0161  3005               	movlw	5
  1397  0162  022B               	subwf	ReadTemp@i,w
  1398  0163  1803               	btfsc	3,0
  1399  0164  2974               	goto	l151
  1400  0165                     l1338:	
  1401                           
  1402                           ;user.c: 203: DHT11ReadByte(&data[4 - i]);
  1403  0165  032B               	decf	ReadTemp@i,w
  1404  0166  3AFF               	xorlw	255
  1405  0167  3E04               	addlw	4
  1406  0168  072A               	addwf	ReadTemp@data,w
  1407  0169  2101               	fcall	_DHT11ReadByte
  1408  016A  3001               	movlw	1
  1409  016B  00F5               	movwf	??_ReadTemp
  1410  016C  0875               	movf	??_ReadTemp,w
  1411  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1412  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1413  016F  07AB               	addwf	ReadTemp@i,f
  1414  0170  3005               	movlw	5
  1415  0171  022B               	subwf	ReadTemp@i,w
  1416  0172  1C03               	skipc
  1417  0173  2965               	goto	l1338
  1418  0174                     l151:	
  1419                           
  1420                           ;user.c: 204: }
  1421                           ;user.c: 205: GIE = 1;
  1422  0174  178B               	bsf	11,7	;volatile
  1423                           
  1424                           ;user.c: 206: return 1;
  1425  0175  1403               	setc
  1426                           
  1427                           ;user.c: 207: }
  1428  0176  0008               	return
  1429  0177                     __end_of_ReadTemp:	
  1430                           ;user.c: 210: else return 0;
  1431                           
  1432                           ;user.c: 209: }
  1433                           
  1434                           ;user.c: 208: else return 0;
  1435                           
  1436                           
  1437                           	psect	text10
  1438  00C9                     __ptext10:	
  1439 ;; *************** function _DHT11StartSignal *****************
  1440 ;; Defined at:
  1441 ;;		line 16 in file "DHT11.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  tinicio         2    8[BANK0 ] unsigned int 
  1446 ;; Return value:  Size  Location     Type
  1447 ;;		None               void
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0, pclath, cstack
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1455 ;;      Params:         0       0       0       0
  1456 ;;      Locals:         0       2       0       0
  1457 ;;      Temps:          0       4       0       0
  1458 ;;      Totals:         0       6       0       0
  1459 ;;Total ram usage:        6 bytes
  1460 ;; Hardware stack levels used:    1
  1461 ;; Hardware stack levels required when called:    2
  1462 ;; This function calls:
  1463 ;;		_tickRead
  1464 ;; This function is called by:
  1465 ;;		_ReadTemp
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _DHT11StartSignal
  1471  00C9                     _DHT11StartSignal:	
  1472                           
  1473                           ;DHT11.c: 17: tick_t tinicio;
  1474                           ;DHT11.c: 18: TRISAbits.TRISA0 = 0;
  1475                           
  1476                           ;incstack = 0
  1477                           ; Regs used in _DHT11StartSignal: [wreg+status,2+status,0+pclath+cstack]
  1478  00C9  1683               	bsf	3,5	;RP0=1, select bank1
  1479  00CA  1303               	bcf	3,6	;RP1=0, select bank1
  1480  00CB  1005               	bcf	5,0	;volatile
  1481                           
  1482                           ;DHT11.c: 19: PORTAbits.RA0 = 0;
  1483  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1484  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1485  00CE  1005               	bcf	5,0	;volatile
  1486                           
  1487                           ;DHT11.c: 20: tinicio= tickRead();
  1488  00CF  21D9               	fcall	_tickRead
  1489  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1490  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1491  00D2  0821               	movf	?_tickRead+1,w
  1492  00D3  00A9               	movwf	DHT11StartSignal@tinicio+1
  1493  00D4  0820               	movf	?_tickRead,w
  1494  00D5  00A8               	movwf	DHT11StartSignal@tinicio
  1495  00D6                     l1278:	
  1496                           ;DHT11.c: 21: while(tickRead()-tinicio<19);
  1497                           
  1498  00D6  0928               	comf	DHT11StartSignal@tinicio,w
  1499  00D7  00A4               	movwf	??_DHT11StartSignal
  1500  00D8  0929               	comf	DHT11StartSignal@tinicio+1,w
  1501  00D9  00A5               	movwf	??_DHT11StartSignal+1
  1502  00DA  0AA4               	incf	??_DHT11StartSignal,f
  1503  00DB  1903               	skipnz
  1504  00DC  0AA5               	incf	??_DHT11StartSignal+1,f
  1505  00DD  21D9               	fcall	_tickRead
  1506  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1507  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1508  00E0  0824               	movf	??_DHT11StartSignal,w
  1509  00E1  0720               	addwf	?_tickRead,w
  1510  00E2  00A6               	movwf	??_DHT11StartSignal+2
  1511  00E3  0825               	movf	??_DHT11StartSignal+1,w
  1512  00E4  1803               	skipnc
  1513  00E5  0A25               	incf	??_DHT11StartSignal+1,w
  1514  00E6  0721               	addwf	?_tickRead+1,w
  1515  00E7  00A7               	movwf	??_DHT11StartSignal+3
  1516  00E8  3000               	movlw	0
  1517  00E9  0227               	subwf	??_DHT11StartSignal+3,w
  1518  00EA  3013               	movlw	19
  1519  00EB  1903               	skipnz
  1520  00EC  0226               	subwf	??_DHT11StartSignal+2,w
  1521  00ED  1C03               	skipc
  1522  00EE  28D6               	goto	l1278
  1523                           
  1524                           ;DHT11.c: 22: TRISAbits.TRISA0 = 1;
  1525  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1526  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1527  00F1  1405               	bsf	5,0	;volatile
  1528                           
  1529                           ;DHT11.c: 23: _delay((unsigned long)((30)*(4000000L/4000000.0)));
  1530  00F2  3009               	movlw	9
  1531  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1532  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1533  00F5  00A4               	movwf	??_DHT11StartSignal
  1534  00F6                     u907:	
  1535  00F6  0BA4               	decfsz	??_DHT11StartSignal,f
  1536  00F7  28F6               	goto	u907
  1537  00F8  0000               	nop
  1538                           
  1539                           ;DHT11.c: 24: if(PORTAbits.RA0==0){
  1540  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1541  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1542  00FB  1805               	btfsc	5,0	;volatile
  1543  00FC  28FF               	goto	l1290
  1544                           
  1545                           ;DHT11.c: 25: return 1;
  1546  00FD  1403               	setc
  1547                           
  1548                           ;DHT11.c: 26: }
  1549  00FE  0008               	return
  1550  00FF                     l1290:	
  1551                           
  1552                           ;DHT11.c: 27: else
  1553                           ;DHT11.c: 28: return 0;
  1554  00FF  1003               	clrc
  1555  0100  0008               	return
  1556  0101                     __end_of_DHT11StartSignal:	
  1557                           
  1558                           	psect	text11
  1559  01D9                     __ptext11:	
  1560 ;; *************** function _tickRead *****************
  1561 ;; Defined at:
  1562 ;;		line 152 in file "user.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;		None
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;  aux             2    2[BANK0 ] unsigned int 
  1567 ;; Return value:  Size  Location     Type
  1568 ;;                  2    0[BANK0 ] unsigned int 
  1569 ;; Registers used:
  1570 ;;		wreg
  1571 ;; Tracked objects:
  1572 ;;		On entry : 0/0
  1573 ;;		On exit  : 0/0
  1574 ;;		Unchanged: 0/0
  1575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1576 ;;      Params:         0       2       0       0
  1577 ;;      Locals:         0       2       0       0
  1578 ;;      Temps:          0       0       0       0
  1579 ;;      Totals:         0       4       0       0
  1580 ;;Total ram usage:        4 bytes
  1581 ;; Hardware stack levels used:    1
  1582 ;; Hardware stack levels required when called:    1
  1583 ;; This function calls:
  1584 ;;		Nothing
  1585 ;; This function is called by:
  1586 ;;		_IniciarMEFtemp
  1587 ;;		_ActualizarMEFtemp
  1588 ;;		_DHT11StartSignal
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           
  1593                           ;psect for function _tickRead
  1594  01D9                     _tickRead:	
  1595                           
  1596                           ;user.c: 153: tick_t aux;
  1597                           ;user.c: 154: GIE = 0;
  1598                           
  1599                           ;incstack = 0
  1600                           ; Regs used in _tickRead: [wreg]
  1601  01D9  138B               	bcf	11,7	;volatile
  1602                           
  1603                           ;user.c: 155: aux = tickCounter;
  1604  01DA  0877               	movf	_tickCounter+1,w	;volatile
  1605  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1606  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1607  01DD  00A3               	movwf	tickRead@aux+1
  1608  01DE  0876               	movf	_tickCounter,w	;volatile
  1609  01DF  00A2               	movwf	tickRead@aux
  1610                           
  1611                           ;user.c: 156: GIE = 1;
  1612  01E0  178B               	bsf	11,7	;volatile
  1613                           
  1614                           ;user.c: 157: return aux;
  1615  01E1  0823               	movf	tickRead@aux+1,w
  1616  01E2  00A1               	movwf	?_tickRead+1
  1617  01E3  0822               	movf	tickRead@aux,w
  1618  01E4  00A0               	movwf	?_tickRead
  1619  01E5  0008               	return
  1620  01E6                     __end_of_tickRead:	
  1621                           
  1622                           	psect	text12
  1623  0101                     __ptext12:	
  1624 ;; *************** function _DHT11ReadByte *****************
  1625 ;; Defined at:
  1626 ;;		line 49 in file "DHT11.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;  data            1    wreg     PTR unsigned char 
  1629 ;;		 -> ActualizarMEFtemp@data(5), 
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;  data            1    2[BANK0 ] PTR unsigned char 
  1632 ;;		 -> ActualizarMEFtemp@data(5), 
  1633 ;;  i               1    3[BANK0 ] unsigned char 
  1634 ;; Return value:  Size  Location     Type
  1635 ;;		None               void
  1636 ;; Registers used:
  1637 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1643 ;;      Params:         0       0       0       0
  1644 ;;      Locals:         0       2       0       0
  1645 ;;      Temps:          0       2       0       0
  1646 ;;      Totals:         0       4       0       0
  1647 ;;Total ram usage:        4 bytes
  1648 ;; Hardware stack levels used:    1
  1649 ;; Hardware stack levels required when called:    1
  1650 ;; This function calls:
  1651 ;;		Nothing
  1652 ;; This function is called by:
  1653 ;;		_ReadTemp
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657                           
  1658                           ;psect for function _DHT11ReadByte
  1659  0101                     _DHT11ReadByte:	
  1660                           
  1661                           ;incstack = 0
  1662                           ; Regs used in _DHT11ReadByte: [wreg-fsr0h+status,2+status,0]
  1663                           ;DHT11ReadByte@data stored from wreg
  1664  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1665  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1666  0103  00A2               	movwf	DHT11ReadByte@data
  1667                           
  1668                           ;DHT11.c: 50: *data = 0;
  1669  0104  0822               	movf	DHT11ReadByte@data,w
  1670  0105  0084               	movwf	4
  1671  0106  1383               	bcf	3,7	;select IRP bank0
  1672  0107  0180               	clrf	0
  1673                           
  1674                           ;DHT11.c: 51: uint8_t i;
  1675                           ;DHT11.c: 52: for(i=0;i<8;i++){
  1676  0108  01A3               	clrf	DHT11ReadByte@i
  1677  0109                     L3:	
  1678  0109  3008               	movlw	8
  1679  010A  0223               	subwf	DHT11ReadByte@i,w
  1680  010B  1803               	btfsc	3,0
  1681  010C  0008               	return
  1682  010D                     l235:	
  1683                           ;DHT11.c: 53: while(PORTAbits.RA0==0);
  1684                           
  1685  010D  1C05               	btfss	5,0	;volatile
  1686  010E  290D               	goto	l235
  1687                           
  1688                           ;DHT11.c: 54: TMR2=0;
  1689  010F  0191               	clrf	17	;volatile
  1690                           
  1691                           ;DHT11.c: 55: TMR2ON=1;
  1692  0110  1512               	bsf	18,2	;volatile
  1693  0111                     l238:	
  1694                           ;DHT11.c: 56: while(PORTAbits.RA0==1);
  1695                           
  1696  0111  1805               	btfsc	5,0	;volatile
  1697  0112  2911               	goto	l238
  1698                           
  1699                           ;DHT11.c: 57: TMR2ON=0;
  1700  0113  1112               	bcf	18,2	;volatile
  1701                           
  1702                           ;DHT11.c: 58: if(TMR2>40){
  1703  0114  3029               	movlw	41
  1704  0115  0211               	subwf	17,w	;volatile
  1705  0116  1C03               	skipc
  1706  0117  292B               	goto	l1310
  1707                           
  1708                           ;DHT11.c: 59: *data|=1<<(7-i);
  1709  0118  3001               	movlw	1
  1710  0119  00A0               	movwf	??_DHT11ReadByte
  1711  011A  0323               	decf	DHT11ReadByte@i,w
  1712  011B  3AFF               	xorlw	255
  1713  011C  3E07               	addlw	7
  1714  011D  3E01               	addlw	1
  1715  011E  2921               	goto	u714
  1716  011F                     u715:	
  1717  011F  1003               	clrc
  1718  0120  0DA0               	rlf	??_DHT11ReadByte,f
  1719  0121                     u714:	
  1720  0121  3EFF               	addlw	-1
  1721  0122  1D03               	skipz
  1722  0123  291F               	goto	u715
  1723  0124  0820               	movf	??_DHT11ReadByte,w
  1724  0125  00A1               	movwf	??_DHT11ReadByte+1
  1725  0126  0822               	movf	DHT11ReadByte@data,w
  1726  0127  0084               	movwf	4
  1727  0128  0821               	movf	??_DHT11ReadByte+1,w
  1728  0129  1383               	bcf	3,7	;select IRP bank0
  1729  012A  0480               	iorwf	0,f
  1730  012B                     l1310:	
  1731  012B  3001               	movlw	1
  1732  012C  00A0               	movwf	??_DHT11ReadByte
  1733  012D  0820               	movf	??_DHT11ReadByte,w
  1734  012E  07A3               	addwf	DHT11ReadByte@i,f
  1735  012F  2909               	goto	L3
  1736  0130                     __end_of_DHT11ReadByte:	
  1737                           ;DHT11.c: 60: }
  1738                           ;DHT11.c: 62: }
  1739                           ;DHT11.c: 63: return 1;
  1740                           ;	Return value of _DHT11ReadByte is never used
  1741                           
  1742                           
  1743                           	psect	text13
  1744  0177                     __ptext13:	
  1745 ;; *************** function _DHT11CheckResponse *****************
  1746 ;; Defined at:
  1747 ;;		line 32 in file "DHT11.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;		None
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;		None
  1752 ;; Return value:  Size  Location     Type
  1753 ;;		None               void
  1754 ;; Registers used:
  1755 ;;		wreg, status,2, status,0
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1761 ;;      Params:         0       0       0       0
  1762 ;;      Locals:         0       0       0       0
  1763 ;;      Temps:          0       0       0       0
  1764 ;;      Totals:         0       0       0       0
  1765 ;;Total ram usage:        0 bytes
  1766 ;; Hardware stack levels used:    1
  1767 ;; Hardware stack levels required when called:    1
  1768 ;; This function calls:
  1769 ;;		Nothing
  1770 ;; This function is called by:
  1771 ;;		_ReadTemp
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775                           
  1776                           ;psect for function _DHT11CheckResponse
  1777  0177                     _DHT11CheckResponse:	
  1778                           
  1779                           ;DHT11.c: 33: TRISAbits.TRISA0 = 1;
  1780                           
  1781                           ;incstack = 0
  1782                           ; Regs used in _DHT11CheckResponse: [wreg+status,2+status,0]
  1783  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1784  0178  1303               	bcf	3,6	;RP1=0, select bank1
  1785  0179  1405               	bsf	5,0	;volatile
  1786                           
  1787                           ;DHT11.c: 34: TMR2=0;
  1788  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1789  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1790  017C  0191               	clrf	17	;volatile
  1791                           
  1792                           ;DHT11.c: 35: TMR2ON=1;
  1793  017D  1512               	bsf	18,2	;volatile
  1794  017E                     l222:	
  1795                           ;DHT11.c: 36: while(PORTAbits.RA0==0);
  1796                           
  1797  017E  1C05               	btfss	5,0	;volatile
  1798  017F  297E               	goto	l222
  1799                           
  1800                           ;DHT11.c: 37: TMR2ON=0;
  1801  0180  1112               	bcf	18,2	;volatile
  1802                           
  1803                           ;DHT11.c: 38: if(TMR2<50)
  1804  0181  3032               	movlw	50
  1805  0182  0211               	subwf	17,w	;volatile
  1806  0183  1803               	skipnc
  1807  0184  2987               	goto	l1038
  1808                           
  1809                           ;DHT11.c: 39: return 0;
  1810  0185  1003               	clrc
  1811  0186  0008               	return
  1812  0187                     l1038:	
  1813                           
  1814                           ;DHT11.c: 40: TMR2=0;
  1815  0187  0191               	clrf	17	;volatile
  1816                           
  1817                           ;DHT11.c: 41: TMR2ON=1;
  1818  0188  1512               	bsf	18,2	;volatile
  1819  0189                     l227:	
  1820                           ;DHT11.c: 42: while(PORTAbits.RA0==1);
  1821                           
  1822  0189  1805               	btfsc	5,0	;volatile
  1823  018A  2989               	goto	l227
  1824                           
  1825                           ;DHT11.c: 43: TMR2ON=0;
  1826  018B  1112               	bcf	18,2	;volatile
  1827                           
  1828                           ;DHT11.c: 44: if(TMR2<60)
  1829  018C  303C               	movlw	60
  1830  018D  0211               	subwf	17,w	;volatile
  1831  018E  0008               	return
  1832  018F                     __end_of_DHT11CheckResponse:	
  1833                           ;DHT11.c: 46: return 1;
  1834                           
  1835                           ;DHT11.c: 45: return 0;
  1836                           
  1837                           
  1838                           	psect	text14
  1839  018F                     __ptext14:	
  1840 ;; *************** function _isr *****************
  1841 ;; Defined at:
  1842 ;;		line 30 in file "interrupts.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;		None
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2, status,0
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1856 ;;      Params:         0       0       0       0
  1857 ;;      Locals:         0       0       0       0
  1858 ;;      Temps:          5       0       0       0
  1859 ;;      Totals:         5       0       0       0
  1860 ;;Total ram usage:        5 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; This function calls:
  1863 ;;		Nothing
  1864 ;; This function is called by:
  1865 ;;		Interrupt level 1
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _isr
  1871  018F                     _isr:	
  1872                           
  1873                           ;interrupts.c: 38: if(TMR0IF){
  1874  018F  1D0B               	btfss	11,2	;volatile
  1875  0190  299C               	goto	i1l12
  1876                           
  1877                           ;interrupts.c: 39: TMR0IF = 0;
  1878  0191  110B               	bcf	11,2	;volatile
  1879                           
  1880                           ;interrupts.c: 40: TMR0 += 7;
  1881  0192  3007               	movlw	7
  1882  0193  00F0               	movwf	??_isr
  1883  0194  0870               	movf	??_isr,w
  1884  0195  0781               	addwf	1,f	;volatile
  1885                           
  1886                           ;interrupts.c: 41: tickCounter++;
  1887  0196  3001               	movlw	1
  1888  0197  07F6               	addwf	_tickCounter,f	;volatile
  1889  0198  1803               	skipnc
  1890  0199  0AF7               	incf	_tickCounter+1,f	;volatile
  1891  019A  3000               	movlw	0
  1892  019B  07F7               	addwf	_tickCounter+1,f	;volatile
  1893  019C                     i1l12:	
  1894  019C  0874               	movf	??_isr+4,w
  1895  019D  00FF               	movwf	127
  1896  019E  0873               	movf	??_isr+3,w
  1897  019F  008A               	movwf	10
  1898  01A0  0872               	movf	??_isr+2,w
  1899  01A1  0084               	movwf	4
  1900  01A2  0E71               	swapf	(??_isr+1)^(0+-128),w
  1901  01A3  0083               	movwf	3
  1902  01A4  0EFE               	swapf	126,f
  1903  01A5  0E7E               	swapf	126,w
  1904  01A6  0009               	retfie
  1905  01A7                     __end_of_isr:	
  1906  007E                     btemp	set	126	;btemp
  1907  007E                     wtemp0	set	126
  1908                           
  1909                           	psect	intentry
  1910  0004                     __pintentry:	
  1911                           ;incstack = 0
  1912                           ; Regs used in _isr: [wreg+status,2+status,0]
  1913                           
  1914  0004                     interrupt_function:	
  1915  007E                     saved_w	set	btemp
  1916  0004  00FE               	movwf	btemp
  1917  0005  0E03               	swapf	3,w
  1918  0006  00F1               	movwf	??_isr+1
  1919  0007  0804               	movf	4,w
  1920  0008  00F2               	movwf	??_isr+2
  1921  0009  080A               	movf	10,w
  1922  000A  00F3               	movwf	??_isr+3
  1923  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1924  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1925  000D  087F               	movf	btemp+1,w
  1926  000E  00F4               	movwf	??_isr+4
  1927  000F  298F               	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     16      28
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    DHT11ReadByte@data	PTR unsigned char  size(1) Largest target is 5
		 -> ActualizarMEFtemp@data(BANK0[5]), 

    ReadTemp@data	PTR unsigned char  size(1) Largest target is 5
		 -> ActualizarMEFtemp@data(BANK0[5]), 

    uartReadByte@receivedByte	PTR unsigned char  size(1) Largest target is 1
		 -> ActualizarMEFtemp@res(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_IniciarMEFtemp
    _ActualizarMEFtemp->_ReadTemp
    _ActualizarMEFtemp->_uartReadByte
    _ActualizarMEFtemp->_uartWriteByte

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ActualizarMEFtemp
    _IniciarMEFtemp->_tickRead
    _ActualizarMEFtemp->_ReadTemp
