

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 29 10:18:28 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1417  02DB  1105               	bcf	5,2	;volatile
  1418                           
  1419                           ;user.c: 105: PORTAbits.RA1=0;
  1420  02DC  1085               	bcf	5,1	;volatile
  1421  02DD  0008               	return
  1422  02DE                     __end_of_RxMode:	
  1423                           
  1424                           	psect	text10
  1425  00C8                     __ptext10:	
  1426 ;; *************** function _ActualizarMEFI2C *****************
  1427 ;; Defined at:
  1428 ;;		line 123 in file "user.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       0       0       0
  1443 ;;      Locals:         0       0       0       0       0
  1444 ;;      Temps:          0       4       0       0       0
  1445 ;;      Totals:         0       4       0       0       0
  1446 ;;Total ram usage:        4 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    5
  1449 ;; This function calls:
  1450 ;;		_I2C_ReadFromAddress
  1451 ;;		_I2C_SendOne
  1452 ;;		_I2C_SendZero
  1453 ;;		_I2C_Start
  1454 ;;		_I2C_Stop
  1455 ;;		_I2C_WriteByte
  1456 ;;		_I2C_WriteToAddress
  1457 ;;		_My_I2C_ReadResult
  1458 ;;		_tickRead
  1459 ;; This function is called by:
  1460 ;;		_main
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _ActualizarMEFI2C
  1466  00C8                     _ActualizarMEFI2C:	
  1467                           
  1468                           ;user.c: 124: static tick_t tinicioi2c;
  1469                           ;user.c: 126: switch (estadoActualI2C) {
  1470                           
  1471                           ;incstack = 0
  1472                           ; Regs used in _ActualizarMEFI2C: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1473  00C8  293B               	goto	l1780
  1474  00C9                     l1740:	
  1475                           ;user.c: 127: case REQUEST:
  1476                           
  1477                           
  1478                           ;user.c: 128: I2C_Start();
  1479  00C9  118A  2238  118A   	fcall	_I2C_Start
  1480                           
  1481                           ;user.c: 129: I2C_WriteToAddress(0b0100011);
  1482  00CC  3023               	movlw	35
  1483  00CD  118A  2261  118A   	fcall	_I2C_WriteToAddress
  1484                           
  1485                           ;user.c: 130: I2C_WriteByte(0b00010001);
  1486  00D0  3011               	movlw	17
  1487  00D1  118A  2193  118A   	fcall	_I2C_WriteByte
  1488                           
  1489                           ;user.c: 131: estadoActualI2C = WAIT;
  1490  00D4  01F4               	clrf	_estadoActualI2C
  1491  00D5  0AF4               	incf	_estadoActualI2C,f
  1492                           
  1493                           ;user.c: 132: tinicioi2c = tickRead();
  1494  00D6  118A  22A1         	fcall	_tickRead
  1495  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1496  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1497  00DA  0821               	movf	?_tickRead+1,w
  1498  00DB  00B2               	movwf	ActualizarMEFI2C@tinicioi2c+1
  1499  00DC  0820               	movf	?_tickRead,w
  1500  00DD  00B1               	movwf	ActualizarMEFI2C@tinicioi2c
  1501                           
  1502                           ;user.c: 133: break;
  1503  00DE  0008               	return
  1504  00DF                     l1750:	
  1505                           ;user.c: 134: case WAIT:
  1506                           
  1507                           
  1508                           ;user.c: 135: if (tickRead() - tinicioi2c > 180) {
  1509  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1510  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1511  00E1  0931               	comf	ActualizarMEFI2C@tinicioi2c,w
  1512  00E2  00AB               	movwf	??_ActualizarMEFI2C
  1513  00E3  0932               	comf	ActualizarMEFI2C@tinicioi2c+1,w
  1514  00E4  00AC               	movwf	??_ActualizarMEFI2C+1
  1515  00E5  0AAB               	incf	??_ActualizarMEFI2C,f
  1516  00E6  1903               	skipnz
  1517  00E7  0AAC               	incf	??_ActualizarMEFI2C+1,f
  1518  00E8  118A  22A1  118A   	fcall	_tickRead
  1519  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1520  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1521  00ED  082B               	movf	??_ActualizarMEFI2C,w
  1522  00EE  0720               	addwf	?_tickRead,w
  1523  00EF  00AD               	movwf	??_ActualizarMEFI2C+2
  1524  00F0  082C               	movf	??_ActualizarMEFI2C+1,w
  1525  00F1  1803               	skipnc
  1526  00F2  0A2C               	incf	??_ActualizarMEFI2C+1,w
  1527  00F3  0721               	addwf	?_tickRead+1,w
  1528  00F4  00AE               	movwf	??_ActualizarMEFI2C+3
  1529  00F5  3000               	movlw	0
  1530  00F6  022E               	subwf	??_ActualizarMEFI2C+3,w
  1531  00F7  30B5               	movlw	181
  1532  00F8  1903               	skipnz
  1533  00F9  022D               	subwf	??_ActualizarMEFI2C+2,w
  1534  00FA  1C03               	skipc
  1535  00FB  0008               	return
  1536                           
  1537                           ;user.c: 136: estadoActualI2C = REPLY;
  1538  00FC  3002               	movlw	2
  1539  00FD  00AB               	movwf	??_ActualizarMEFI2C
  1540  00FE  082B               	movf	??_ActualizarMEFI2C,w
  1541  00FF  00F4               	movwf	_estadoActualI2C
  1542                           
  1543                           ;user.c: 137: }
  1544                           ;user.c: 138: break;
  1545  0100  0008               	return
  1546  0101                     l1754:	
  1547                           ;user.c: 139: case REPLY:
  1548                           
  1549                           
  1550                           ;user.c: 140: result = 0;
  1551  0101  01F0               	clrf	_result
  1552  0102  01F1               	clrf	_result+1
  1553                           
  1554                           ;user.c: 141: I2C_Start();
  1555  0103  118A  2238  118A   	fcall	_I2C_Start
  1556                           
  1557                           ;user.c: 142: I2C_ReadFromAddress(0b0100011);
  1558  0106  3023               	movlw	35
  1559  0107  118A  22B6  118A   	fcall	_I2C_ReadFromAddress
  1560                           
  1561                           ;user.c: 143: result = My_I2C_ReadResult();
  1562  010A  118A  2147  118A   	fcall	_My_I2C_ReadResult
  1563  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1564  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1565  010F  00AB               	movwf	??_ActualizarMEFI2C
  1566  0110  01AC               	clrf	??_ActualizarMEFI2C+1
  1567  0111  082B               	movf	??_ActualizarMEFI2C,w
  1568  0112  00F0               	movwf	_result
  1569  0113  082C               	movf	??_ActualizarMEFI2C+1,w
  1570  0114  00F1               	movwf	_result+1
  1571                           
  1572                           ;user.c: 144: result <<= 8;
  1573  0115  3008               	movlw	8
  1574  0116                     u705:	
  1575  0116  1003               	clrc
  1576  0117  0DF0               	rlf	_result,f
  1577  0118  0DF1               	rlf	_result+1,f
  1578  0119  3EFF               	addlw	-1
  1579  011A  1D03               	skipz
  1580  011B  2916               	goto	u705
  1581                           
  1582                           ;user.c: 146: I2C_SendZero();
  1583  011C  118A  2283  118A   	fcall	_I2C_SendZero
  1584                           
  1585                           ;user.c: 147: result += My_I2C_ReadResult();
  1586  011F  118A  2147  118A   	fcall	_My_I2C_ReadResult
  1587  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0124  00AB               	movwf	??_ActualizarMEFI2C
  1590  0125  01AC               	clrf	??_ActualizarMEFI2C+1
  1591  0126  082B               	movf	??_ActualizarMEFI2C,w
  1592  0127  07F0               	addwf	_result,f
  1593  0128  1803               	skipnc
  1594  0129  0AF1               	incf	_result+1,f
  1595  012A  082C               	movf	??_ActualizarMEFI2C+1,w
  1596  012B  07F1               	addwf	_result+1,f
  1597                           
  1598                           ;user.c: 148: I2C_SendOne();
  1599  012C  118A  2292  118A   	fcall	_I2C_SendOne
  1600                           
  1601                           ;user.c: 149: I2C_Stop();
  1602  012F  118A  220A  118A   	fcall	_I2C_Stop
  1603                           
  1604                           ;user.c: 150: if(result&0x0080){
  1605  0132  1FF0               	btfss	_result,7
  1606  0133  2939               	goto	l1778
  1607                           
  1608                           ;user.c: 151: result&=0xFF7F;
  1609  0134  307F               	movlw	127
  1610  0135  05F0               	andwf	_result,f
  1611  0136  30FF               	movlw	255
  1612  0137  05F1               	andwf	_result+1,f
  1613                           
  1614                           ;user.c: 152: result|=0x4000;
  1615  0138  1771               	bsf	_result+1,6
  1616  0139                     l1778:	
  1617                           
  1618                           ;user.c: 153: }
  1619                           ;user.c: 154: estadoActualI2C = REQUEST;
  1620  0139  01F4               	clrf	_estadoActualI2C
  1621                           
  1622                           ;user.c: 155: }
  1623  013A  0008               	return
  1624  013B                     l1780:	
  1625  013B  0874               	movf	_estadoActualI2C,w
  1626                           
  1627                           ; Switch size 1, requested type "space"
  1628                           ; Number of cases is 3, Range of values is 0 to 2
  1629                           ; switch strategies available:
  1630                           ; Name         Instructions Cycles
  1631                           ; simple_byte           10     6 (average)
  1632                           ; direct_byte           13     7 (fixed)
  1633                           ; jumptable            260     6 (fixed)
  1634                           ;	Chosen strategy is simple_byte
  1635  013C  3A00               	xorlw	0	; case 0
  1636  013D  1903               	skipnz
  1637  013E  28C9               	goto	l1740
  1638  013F  3A01               	xorlw	1	; case 1
  1639  0140  1903               	skipnz
  1640  0141  28DF               	goto	l1750
  1641  0142  3A03               	xorlw	3	; case 2
  1642  0143  1903               	skipnz
  1643  0144  2901               	goto	l1754
  1644  0145  2946               	goto	l203
  1645  0146                     l203:	
  1646  0146  0008               	return
  1647  0147                     __end_of_ActualizarMEFI2C:	
  1648                           
  1649                           	psect	text11
  1650  02A1                     __ptext11:	
  1651 ;; *************** function _tickRead *****************
  1652 ;; Defined at:
  1653 ;;		line 108 in file "user.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;		None
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;  aux             2    2[BANK0 ] unsigned int 
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  2    0[BANK0 ] unsigned int 
  1660 ;; Registers used:
  1661 ;;		wreg
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1667 ;;      Params:         0       2       0       0       0
  1668 ;;      Locals:         0       2       0       0       0
  1669 ;;      Temps:          0       0       0       0       0
  1670 ;;      Totals:         0       4       0       0       0
  1671 ;;Total ram usage:        4 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; Hardware stack levels required when called:    1
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		_ActualizarMEFI2C
  1678 ;;		_ActualizarMEFUART
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _tickRead
  1684  02A1                     _tickRead:	
  1685                           
  1686                           ;user.c: 109: tick_t aux;
  1687                           ;user.c: 110: GIE = 0;
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _tickRead: [wreg]
  1691  02A1  138B               	bcf	11,7	;volatile
  1692                           
  1693                           ;user.c: 111: aux = tickCounter;
  1694  02A2  0873               	movf	_tickCounter+1,w	;volatile
  1695  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1696  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1697  02A5  00A3               	movwf	tickRead@aux+1
  1698  02A6  0872               	movf	_tickCounter,w	;volatile
  1699  02A7  00A2               	movwf	tickRead@aux
  1700                           
  1701                           ;user.c: 112: GIE = 1;
  1702  02A8  178B               	bsf	11,7	;volatile
  1703                           
  1704                           ;user.c: 113: return aux;
  1705  02A9  0823               	movf	tickRead@aux+1,w
  1706  02AA  00A1               	movwf	?_tickRead+1
  1707  02AB  0822               	movf	tickRead@aux,w
  1708  02AC  00A0               	movwf	?_tickRead
  1709  02AD  0008               	return
  1710  02AE                     __end_of_tickRead:	
  1711                           
  1712                           	psect	text12
  1713  0147                     __ptext12:	
  1714 ;; *************** function _My_I2C_ReadResult *****************
  1715 ;; Defined at:
  1716 ;;		line 272 in file "i2c.h"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;		None
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;  x               2    3[BANK0 ] int 
  1721 ;;  readback        1    5[BANK0 ] unsigned char 
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      unsigned char 
  1724 ;; Registers used:
  1725 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         0       0       0       0       0
  1732 ;;      Locals:         0       3       0       0       0
  1733 ;;      Temps:          0       2       0       0       0
  1734 ;;      Totals:         0       5       0       0       0
  1735 ;;Total ram usage:        5 bytes
  1736 ;; Hardware stack levels used:    1
  1737 ;; Hardware stack levels required when called:    2
  1738 ;; This function calls:
  1739 ;;		_I2C_Delay
  1740 ;;		_I2C_WaitForSlave
  1741 ;;		_SCL_High
  1742 ;;		_SCL_Low
  1743 ;;		_SDA_High
  1744 ;; This function is called by:
  1745 ;;		_ActualizarMEFI2C
  1746 ;;		_I2C_ReadRegister2
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function _My_I2C_ReadResult
  1752  0147                     _My_I2C_ReadResult:	
  1753                           
  1754                           ;i2c.h: 274: char readback = 0x00;
  1755                           
  1756                           ;incstack = 0
  1757                           ; Regs used in _My_I2C_ReadResult: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1758  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0149  01A5               	clrf	My_I2C_ReadResult@readback
  1761                           
  1762                           ;i2c.h: 276: SDA_High();
  1763  014A  118A  22E2  118A   	fcall	_SDA_High
  1764                           
  1765                           ;i2c.h: 277: for(int x=0;x<8;x++){
  1766  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1767  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1768  014F  01A3               	clrf	My_I2C_ReadResult@x
  1769  0150  01A4               	clrf	My_I2C_ReadResult@x+1
  1770  0151  0824               	movf	My_I2C_ReadResult@x+1,w
  1771  0152  3A80               	xorlw	128
  1772  0153  00FF               	movwf	127
  1773  0154  3080               	movlw	128
  1774  0155  027F               	subwf	127,w
  1775  0156  1D03               	skipz
  1776  0157  295A               	goto	u645
  1777  0158  3008               	movlw	8
  1778  0159  0223               	subwf	My_I2C_ReadResult@x,w
  1779  015A                     u645:	
  1780  015A  1803               	btfsc	3,0
  1781  015B  298F               	goto	l1648
  1782  015C                     l1628:	
  1783                           
  1784                           ;i2c.h: 278: readback = (readback << 1) & 0xFE;
  1785  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1786  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1787  015E  0825               	movf	My_I2C_ReadResult@readback,w
  1788  015F  00A1               	movwf	??_My_I2C_ReadResult
  1789  0160  0721               	addwf	??_My_I2C_ReadResult,w
  1790  0161  39FE               	andlw	254
  1791  0162  00A2               	movwf	??_My_I2C_ReadResult+1
  1792  0163  0822               	movf	??_My_I2C_ReadResult+1,w
  1793  0164  00A5               	movwf	My_I2C_ReadResult@readback
  1794                           
  1795                           ;i2c.h: 279: SCL_High();
  1796  0165  118A  22E6  118A   	fcall	_SCL_High
  1797                           
  1798                           ;i2c.h: 280: I2C_WaitForSlave();
  1799  0168  118A  22EC  118A   	fcall	_I2C_WaitForSlave
  1800                           
  1801                           ;i2c.h: 281: if(PORTB & 0b00000010){readback++;}
  1802  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1803  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1804  016D  1C86               	btfss	6,1	;volatile
  1805  016E  2973               	goto	l1638
  1806  016F  3001               	movlw	1
  1807  0170  00A1               	movwf	??_My_I2C_ReadResult
  1808  0171  0821               	movf	??_My_I2C_ReadResult,w
  1809  0172  07A5               	addwf	My_I2C_ReadResult@readback,f
  1810  0173                     l1638:	
  1811                           
  1812                           ;i2c.h: 282: I2C_Delay();
  1813  0173  118A  22BE  118A   	fcall	_I2C_Delay
  1814                           
  1815                           ;i2c.h: 283: SCL_Low();
  1816  0176  118A  22CD  118A   	fcall	_SCL_Low
  1817                           
  1818                           ;i2c.h: 284: I2C_Delay();
  1819  0179  118A  22BE  118A   	fcall	_I2C_Delay
  1820  017C  3001               	movlw	1
  1821  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1822  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1823  017F  07A3               	addwf	My_I2C_ReadResult@x,f
  1824  0180  1803               	skipnc
  1825  0181  0AA4               	incf	My_I2C_ReadResult@x+1,f
  1826  0182  3000               	movlw	0
  1827  0183  07A4               	addwf	My_I2C_ReadResult@x+1,f
  1828  0184  0824               	movf	My_I2C_ReadResult@x+1,w
  1829  0185  3A80               	xorlw	128
  1830  0186  00FF               	movwf	127
  1831  0187  3080               	movlw	128
  1832  0188  027F               	subwf	127,w
  1833  0189  1D03               	skipz
  1834  018A  298D               	goto	u665
  1835  018B  3008               	movlw	8
  1836  018C  0223               	subwf	My_I2C_ReadResult@x,w
  1837  018D                     u665:	
  1838  018D  1C03               	skipc
  1839  018E  295C               	goto	l1628
  1840  018F                     l1648:	
  1841                           
  1842                           ;i2c.h: 285: }
  1843                           ;i2c.h: 292: return(readback);
  1844  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0191  0825               	movf	My_I2C_ReadResult@readback,w
  1847  0192  0008               	return
  1848  0193                     __end_of_My_I2C_ReadResult:	
  1849                           
  1850                           	psect	text13
  1851  02EC                     __ptext13:	
  1852 ;; *************** function _I2C_WaitForSlave *****************
  1853 ;; Defined at:
  1854 ;;		line 227 in file "i2c.h"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;		None
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;		None
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		None
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         0       0       0       0       0
  1869 ;;      Locals:         0       0       0       0       0
  1870 ;;      Temps:          0       0       0       0       0
  1871 ;;      Totals:         0       0       0       0       0
  1872 ;;Total ram usage:        0 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    1
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_My_I2C_ReadResult
  1879 ;;		_I2C_ReadResult
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _I2C_WaitForSlave
  1885  02EC                     _I2C_WaitForSlave:	
  1886                           
  1887                           ;incstack = 0
  1888                           ; Regs used in _I2C_WaitForSlave: []
  1889  02EC  0008               	return
  1890  02ED                     __end_of_I2C_WaitForSlave:	
  1891                           
  1892                           	psect	text14
  1893  0261                     __ptext14:	
  1894 ;; *************** function _I2C_WriteToAddress *****************
  1895 ;; Defined at:
  1896 ;;		line 296 in file "i2c.h"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;  deviceAddres    1    wreg     unsigned char 
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;  deviceAddres    1    9[BANK0 ] unsigned char 
  1901 ;;  temp            1   10[BANK0 ] unsigned char 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1911 ;;      Params:         0       0       0       0       0
  1912 ;;      Locals:         0       2       0       0       0
  1913 ;;      Temps:          0       2       0       0       0
  1914 ;;      Totals:         0       4       0       0       0
  1915 ;;Total ram usage:        4 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; Hardware stack levels required when called:    4
  1918 ;; This function calls:
  1919 ;;		_I2C_WriteByte
  1920 ;; This function is called by:
  1921 ;;		_ActualizarMEFI2C
  1922 ;;		_I2C_ReadRegister
  1923 ;;		_I2C_WriteRegister
  1924 ;;		_I2C_ReadRegister2
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _I2C_WriteToAddress
  1930  0261                     _I2C_WriteToAddress:	
  1931                           
  1932                           ;incstack = 0
  1933                           ; Regs used in _I2C_WriteToAddress: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1934                           ;I2C_WriteToAddress@deviceAddress stored from wreg
  1935  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0263  00A9               	movwf	I2C_WriteToAddress@deviceAddress
  1938                           
  1939                           ;i2c.h: 297: char temp;
  1940                           ;i2c.h: 298: temp = deviceAddress << 1;
  1941  0264  0829               	movf	I2C_WriteToAddress@deviceAddress,w
  1942  0265  00A7               	movwf	??_I2C_WriteToAddress
  1943  0266  0727               	addwf	??_I2C_WriteToAddress,w
  1944  0267  00A8               	movwf	??_I2C_WriteToAddress+1
  1945  0268  0828               	movf	??_I2C_WriteToAddress+1,w
  1946  0269  00AA               	movwf	I2C_WriteToAddress@temp
  1947                           
  1948                           ;i2c.h: 299: temp = temp & 0xFE;
  1949  026A  082A               	movf	I2C_WriteToAddress@temp,w
  1950  026B  39FE               	andlw	254
  1951  026C  00A7               	movwf	??_I2C_WriteToAddress
  1952  026D  0827               	movf	??_I2C_WriteToAddress,w
  1953  026E  00AA               	movwf	I2C_WriteToAddress@temp
  1954                           
  1955                           ;i2c.h: 300: I2C_WriteByte(temp);
  1956  026F  082A               	movf	I2C_WriteToAddress@temp,w
  1957  0270  118A  2193         	fcall	_I2C_WriteByte
  1958  0272  0008               	return
  1959  0273                     __end_of_I2C_WriteToAddress:	
  1960                           
  1961                           	psect	text15
  1962  020A                     __ptext15:	
  1963 ;; *************** function _I2C_Stop *****************
  1964 ;; Defined at:
  1965 ;;		line 215 in file "i2c.h"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;		None
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;		None
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  1    wreg      void 
  1972 ;; Registers used:
  1973 ;;		wreg, status,2, status,0, pclath, cstack
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1979 ;;      Params:         0       0       0       0       0
  1980 ;;      Locals:         0       0       0       0       0
  1981 ;;      Temps:          0       0       0       0       0
  1982 ;;      Totals:         0       0       0       0       0
  1983 ;;Total ram usage:        0 bytes
  1984 ;; Hardware stack levels used:    1
  1985 ;; Hardware stack levels required when called:    2
  1986 ;; This function calls:
  1987 ;;		_I2C_Delay
  1988 ;;		_SCL_High
  1989 ;;		_SCL_Low
  1990 ;;		_SDA_High
  1991 ;;		_SDA_Low
  1992 ;; This function is called by:
  1993 ;;		_ActualizarMEFI2C
  1994 ;;		_I2C_WriteRegister
  1995 ;;		_I2C_Test
  1996 ;;		_I2C_ReadRegister2
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000                           
  2001                           ;psect for function _I2C_Stop
  2002  020A                     _I2C_Stop:	
  2003                           
  2004                           ;i2c.h: 216: SCL_Low();
  2005                           
  2006                           ;incstack = 0
  2007                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  2008  020A  118A  22CD  118A   	fcall	_SCL_Low
  2009                           
  2010                           ;i2c.h: 217: I2C_Delay();
  2011  020D  118A  22BE  118A   	fcall	_I2C_Delay
  2012                           
  2013                           ;i2c.h: 218: SDA_Low();
  2014  0210  118A  22C6  118A   	fcall	_SDA_Low
  2015                           
  2016                           ;i2c.h: 219: I2C_Delay();
  2017  0213  118A  22BE  118A   	fcall	_I2C_Delay
  2018                           
  2019                           ;i2c.h: 220: SCL_High();
  2020  0216  118A  22E6  118A   	fcall	_SCL_High
  2021                           
  2022                           ;i2c.h: 221: I2C_Delay();
  2023  0219  118A  22BE  118A   	fcall	_I2C_Delay
  2024                           
  2025                           ;i2c.h: 222: SDA_High();
  2026  021C  118A  22E2  118A   	fcall	_SDA_High
  2027                           
  2028                           ;i2c.h: 223: I2C_Delay();
  2029  021F  118A  22BE         	fcall	_I2C_Delay
  2030  0221  0008               	return
  2031  0222                     __end_of_I2C_Stop:	
  2032                           
  2033                           	psect	text16
  2034  0238                     __ptext16:	
  2035 ;; *************** function _I2C_Start *****************
  2036 ;; Defined at:
  2037 ;;		line 204 in file "i2c.h"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;		None
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;		None
