

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 02 09:07:07 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1423  0037  0821               	movf	?_tickRead+1,w
  1424  0038  00F1               	movwf	ActualizarMEFI2C@tinicioi2c+1
  1425  0039  0820               	movf	?_tickRead,w
  1426  003A  00F0               	movwf	ActualizarMEFI2C@tinicioi2c
  1427                           
  1428                           ;user.c: 133: break;
  1429  003B  0008               	return
  1430  003C                     l1702:	
  1431                           ;user.c: 134: case WAIT:
  1432                           
  1433                           
  1434                           ;user.c: 135: if (tickRead() - tinicioi2c > 180) {
  1435  003C  0970               	comf	ActualizarMEFI2C@tinicioi2c,w
  1436  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1437  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1438  003F  00AB               	movwf	??_ActualizarMEFI2C
  1439  0040  0971               	comf	ActualizarMEFI2C@tinicioi2c+1,w
  1440  0041  00AC               	movwf	??_ActualizarMEFI2C+1
  1441  0042  0AAB               	incf	??_ActualizarMEFI2C,f
  1442  0043  1903               	skipnz
  1443  0044  0AAC               	incf	??_ActualizarMEFI2C+1,f
  1444  0045  118A  226F  118A   	fcall	_tickRead
  1445  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1447  004A  082B               	movf	??_ActualizarMEFI2C,w
  1448  004B  0720               	addwf	?_tickRead,w
  1449  004C  00AD               	movwf	??_ActualizarMEFI2C+2
  1450  004D  082C               	movf	??_ActualizarMEFI2C+1,w
  1451  004E  1803               	skipnc
  1452  004F  0A2C               	incf	??_ActualizarMEFI2C+1,w
  1453  0050  0721               	addwf	?_tickRead+1,w
  1454  0051  00AE               	movwf	??_ActualizarMEFI2C+3
  1455  0052  3000               	movlw	0
  1456  0053  022E               	subwf	??_ActualizarMEFI2C+3,w
  1457  0054  30B5               	movlw	181
  1458  0055  1903               	skipnz
  1459  0056  022D               	subwf	??_ActualizarMEFI2C+2,w
  1460  0057  1C03               	skipc
  1461  0058  0008               	return
  1462                           
  1463                           ;user.c: 136: estadoActualI2C = REPLY;
  1464  0059  3002               	movlw	2
  1465  005A  00AB               	movwf	??_ActualizarMEFI2C
  1466  005B  082B               	movf	??_ActualizarMEFI2C,w
  1467  005C  00F4               	movwf	_estadoActualI2C
  1468                           
  1469                           ;user.c: 137: }
  1470                           ;user.c: 138: break;
  1471  005D  0008               	return
  1472  005E                     l1706:	
  1473                           ;user.c: 139: case REPLY:
  1474                           
  1475                           
  1476                           ;user.c: 140: result = 0;
  1477  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1478  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0060  01B5               	clrf	_result
  1480  0061  01B6               	clrf	_result+1
  1481                           
  1482                           ;user.c: 141: I2C_Start();
  1483  0062  118A  2206  118A   	fcall	_I2C_Start
  1484                           
  1485                           ;user.c: 142: I2C_ReadFromAddress(0b0100011);
  1486  0065  3023               	movlw	35
  1487  0066  118A  2284  118A   	fcall	_I2C_ReadFromAddress
  1488                           
  1489                           ;user.c: 143: result = My_I2C_ReadResult();
  1490  0069  118A  2115  118A   	fcall	_My_I2C_ReadResult
  1491  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1492  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1493  006E  00AB               	movwf	??_ActualizarMEFI2C
  1494  006F  01AC               	clrf	??_ActualizarMEFI2C+1
  1495  0070  082B               	movf	??_ActualizarMEFI2C,w
  1496  0071  00B5               	movwf	_result
  1497  0072  082C               	movf	??_ActualizarMEFI2C+1,w
  1498  0073  00B6               	movwf	_result+1
  1499                           
  1500                           ;user.c: 144: result <<= 8;
  1501  0074  3008               	movlw	8
  1502  0075                     u625:	
  1503  0075  1003               	clrc
  1504  0076  0DB5               	rlf	_result,f
  1505  0077  0DB6               	rlf	_result+1,f
  1506  0078  3EFF               	addlw	-1
  1507  0079  1D03               	skipz
  1508  007A  2875               	goto	u625
  1509                           
  1510                           ;user.c: 146: I2C_SendZero();
  1511  007B  118A  2251  118A   	fcall	_I2C_SendZero
  1512                           
  1513                           ;user.c: 147: result += My_I2C_ReadResult();
  1514  007E  118A  2115  118A   	fcall	_My_I2C_ReadResult
  1515  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0083  00AB               	movwf	??_ActualizarMEFI2C
  1518  0084  01AC               	clrf	??_ActualizarMEFI2C+1
  1519  0085  082B               	movf	??_ActualizarMEFI2C,w
  1520  0086  07B5               	addwf	_result,f
  1521  0087  1803               	skipnc
  1522  0088  0AB6               	incf	_result+1,f
  1523  0089  082C               	movf	??_ActualizarMEFI2C+1,w
  1524  008A  07B6               	addwf	_result+1,f
  1525                           
  1526                           ;user.c: 148: I2C_SendOne();
  1527  008B  118A  2260  118A   	fcall	_I2C_SendOne
  1528                           
  1529                           ;user.c: 149: I2C_Stop();
  1530  008E  118A  21D8         	fcall	_I2C_Stop
  1531                           
  1532                           ;user.c: 150: estadoActualI2C = REQUEST;
  1533  0090  01F4               	clrf	_estadoActualI2C
  1534                           
  1535                           ;user.c: 151: }
  1536  0091  0008               	return
  1537  0092                     l1726:	
  1538  0092  0874               	movf	_estadoActualI2C,w
  1539                           
  1540                           ; Switch size 1, requested type "space"
  1541                           ; Number of cases is 3, Range of values is 0 to 2
  1542                           ; switch strategies available:
  1543                           ; Name         Instructions Cycles
  1544                           ; simple_byte           10     6 (average)
  1545                           ; direct_byte           13     7 (fixed)
  1546                           ; jumptable            260     6 (fixed)
  1547                           ;	Chosen strategy is simple_byte
  1548  0093  3A00               	xorlw	0	; case 0
  1549  0094  1903               	skipnz
  1550  0095  2826               	goto	l1692
  1551  0096  3A01               	xorlw	1	; case 1
  1552  0097  1903               	skipnz
  1553  0098  283C               	goto	l1702
  1554  0099  3A03               	xorlw	3	; case 2
  1555  009A  1903               	skipnz
  1556  009B  285E               	goto	l1706
  1557  009C  289D               	goto	l200
  1558  009D                     l200:	
  1559  009D  0008               	return
  1560  009E                     __end_of_ActualizarMEFI2C:	
  1561                           
  1562                           	psect	text11
  1563  026F                     __ptext11:	
  1564 ;; *************** function _tickRead *****************
  1565 ;; Defined at:
  1566 ;;		line 108 in file "user.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;  aux             2    2[BANK0 ] unsigned int 
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  2    0[BANK0 ] unsigned int 
  1573 ;; Registers used:
  1574 ;;		wreg
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       2       0       0       0
  1581 ;;      Locals:         0       2       0       0       0
  1582 ;;      Temps:          0       0       0       0       0
  1583 ;;      Totals:         0       4       0       0       0
  1584 ;;Total ram usage:        4 bytes
  1585 ;; Hardware stack levels used:    1
  1586 ;; Hardware stack levels required when called:    1
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_ActualizarMEFI2C
  1591 ;;		_ActualizarMEFUART
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _tickRead
  1597  026F                     _tickRead:	
  1598                           
  1599                           ;user.c: 109: tick_t aux;
  1600                           ;user.c: 110: GIE = 0;
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _tickRead: [wreg]
  1604  026F  138B               	bcf	11,7	;volatile
  1605                           
  1606                           ;user.c: 111: aux = tickCounter;
  1607  0270  0873               	movf	_tickCounter+1,w	;volatile
  1608  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0273  00A3               	movwf	tickRead@aux+1
  1611  0274  0872               	movf	_tickCounter,w	;volatile
  1612  0275  00A2               	movwf	tickRead@aux
  1613                           
  1614                           ;user.c: 112: GIE = 1;
  1615  0276  178B               	bsf	11,7	;volatile
  1616                           
  1617                           ;user.c: 113: return aux;
  1618  0277  0823               	movf	tickRead@aux+1,w
  1619  0278  00A1               	movwf	?_tickRead+1
  1620  0279  0822               	movf	tickRead@aux,w
  1621  027A  00A0               	movwf	?_tickRead
  1622  027B  0008               	return
  1623  027C                     __end_of_tickRead:	
  1624                           
  1625                           	psect	text12
  1626  0115                     __ptext12:	
  1627 ;; *************** function _My_I2C_ReadResult *****************
  1628 ;; Defined at:
  1629 ;;		line 272 in file "i2c.h"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;		None
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;  x               2    3[BANK0 ] int 
  1634 ;;  readback        1    5[BANK0 ] unsigned char 
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  1    wreg      unsigned char 
  1637 ;; Registers used:
  1638 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         0       0       0       0       0
  1645 ;;      Locals:         0       3       0       0       0
  1646 ;;      Temps:          0       2       0       0       0
  1647 ;;      Totals:         0       5       0       0       0
  1648 ;;Total ram usage:        5 bytes
  1649 ;; Hardware stack levels used:    1
  1650 ;; Hardware stack levels required when called:    2
  1651 ;; This function calls:
  1652 ;;		_I2C_Delay
  1653 ;;		_I2C_WaitForSlave
  1654 ;;		_SCL_High
  1655 ;;		_SCL_Low
  1656 ;;		_SDA_High
  1657 ;; This function is called by:
  1658 ;;		_ActualizarMEFI2C
  1659 ;;		_I2C_ReadRegister2
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _My_I2C_ReadResult
  1665  0115                     _My_I2C_ReadResult:	
  1666                           
  1667                           ;i2c.h: 274: char readback = 0x00;
  1668                           
  1669                           ;incstack = 0
  1670                           ; Regs used in _My_I2C_ReadResult: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1671  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1672  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1673  0117  01A5               	clrf	My_I2C_ReadResult@readback
  1674                           
  1675                           ;i2c.h: 276: SDA_High();
  1676  0118  118A  22B0  118A   	fcall	_SDA_High
  1677                           
  1678                           ;i2c.h: 277: for(int x=0;x<8;x++){
  1679  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1680  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1681  011D  01A3               	clrf	My_I2C_ReadResult@x
  1682  011E  01A4               	clrf	My_I2C_ReadResult@x+1
  1683  011F  0824               	movf	My_I2C_ReadResult@x+1,w
  1684  0120  3A80               	xorlw	128
  1685  0121  00FF               	movwf	127
  1686  0122  3080               	movlw	128
  1687  0123  027F               	subwf	127,w
  1688  0124  1D03               	skipz
  1689  0125  2928               	goto	u565
  1690  0126  3008               	movlw	8
  1691  0127  0223               	subwf	My_I2C_ReadResult@x,w
  1692  0128                     u565:	
  1693  0128  1803               	btfsc	3,0
  1694  0129  295D               	goto	l1600
  1695  012A                     l1580:	
  1696                           
  1697                           ;i2c.h: 278: readback = (readback << 1) & 0xFE;
  1698  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1699  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1700  012C  0825               	movf	My_I2C_ReadResult@readback,w
  1701  012D  00A1               	movwf	??_My_I2C_ReadResult
  1702  012E  0721               	addwf	??_My_I2C_ReadResult,w
  1703  012F  39FE               	andlw	254
  1704  0130  00A2               	movwf	??_My_I2C_ReadResult+1
  1705  0131  0822               	movf	??_My_I2C_ReadResult+1,w
  1706  0132  00A5               	movwf	My_I2C_ReadResult@readback
  1707                           
  1708                           ;i2c.h: 279: SCL_High();
  1709  0133  118A  22B4  118A   	fcall	_SCL_High
  1710                           
  1711                           ;i2c.h: 280: I2C_WaitForSlave();
  1712  0136  118A  22BA  118A   	fcall	_I2C_WaitForSlave
  1713                           
  1714                           ;i2c.h: 281: if(PORTB & 0b00000010){readback++;}
  1715  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1716  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1717  013B  1C86               	btfss	6,1	;volatile
  1718  013C  2941               	goto	l1590
  1719  013D  3001               	movlw	1
  1720  013E  00A1               	movwf	??_My_I2C_ReadResult
  1721  013F  0821               	movf	??_My_I2C_ReadResult,w
  1722  0140  07A5               	addwf	My_I2C_ReadResult@readback,f
  1723  0141                     l1590:	
  1724                           
  1725                           ;i2c.h: 282: I2C_Delay();
  1726  0141  118A  228C  118A   	fcall	_I2C_Delay
  1727                           
  1728                           ;i2c.h: 283: SCL_Low();
  1729  0144  118A  229B  118A   	fcall	_SCL_Low
  1730                           
  1731                           ;i2c.h: 284: I2C_Delay();
  1732  0147  118A  228C  118A   	fcall	_I2C_Delay
  1733  014A  3001               	movlw	1
  1734  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1735  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1736  014D  07A3               	addwf	My_I2C_ReadResult@x,f
  1737  014E  1803               	skipnc
  1738  014F  0AA4               	incf	My_I2C_ReadResult@x+1,f
  1739  0150  3000               	movlw	0
  1740  0151  07A4               	addwf	My_I2C_ReadResult@x+1,f
  1741  0152  0824               	movf	My_I2C_ReadResult@x+1,w
  1742  0153  3A80               	xorlw	128
  1743  0154  00FF               	movwf	127
  1744  0155  3080               	movlw	128
  1745  0156  027F               	subwf	127,w
  1746  0157  1D03               	skipz
  1747  0158  295B               	goto	u585
  1748  0159  3008               	movlw	8
  1749  015A  0223               	subwf	My_I2C_ReadResult@x,w
  1750  015B                     u585:	
  1751  015B  1C03               	skipc
  1752  015C  292A               	goto	l1580
  1753  015D                     l1600:	
  1754                           
  1755                           ;i2c.h: 285: }
  1756                           ;i2c.h: 292: return(readback);
  1757  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1758  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1759  015F  0825               	movf	My_I2C_ReadResult@readback,w
  1760  0160  0008               	return
  1761  0161                     __end_of_My_I2C_ReadResult:	
  1762                           
  1763                           	psect	text13
  1764  02BA                     __ptext13:	
  1765 ;; *************** function _I2C_WaitForSlave *****************
  1766 ;; Defined at:
  1767 ;;		line 227 in file "i2c.h"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;		None
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;		None
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		None
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1781 ;;      Params:         0       0       0       0       0
  1782 ;;      Locals:         0       0       0       0       0
  1783 ;;      Temps:          0       0       0       0       0
  1784 ;;      Totals:         0       0       0       0       0
  1785 ;;Total ram usage:        0 bytes
  1786 ;; Hardware stack levels used:    1
  1787 ;; Hardware stack levels required when called:    1
  1788 ;; This function calls:
  1789 ;;		Nothing
  1790 ;; This function is called by:
  1791 ;;		_My_I2C_ReadResult
  1792 ;;		_I2C_ReadResult
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _I2C_WaitForSlave
  1798  02BA                     _I2C_WaitForSlave:	
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in _I2C_WaitForSlave: []
  1802  02BA  0008               	return
  1803  02BB                     __end_of_I2C_WaitForSlave:	
  1804                           
  1805                           	psect	text14
  1806  022F                     __ptext14:	
  1807 ;; *************** function _I2C_WriteToAddress *****************
  1808 ;; Defined at:
  1809 ;;		line 296 in file "i2c.h"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;  deviceAddres    1    wreg     unsigned char 
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;  deviceAddres    1    9[BANK0 ] unsigned char 
  1814 ;;  temp            1   10[BANK0 ] unsigned char 
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  1    wreg      void 
  1817 ;; Registers used:
  1818 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1824 ;;      Params:         0       0       0       0       0
  1825 ;;      Locals:         0       2       0       0       0
  1826 ;;      Temps:          0       2       0       0       0
  1827 ;;      Totals:         0       4       0       0       0
  1828 ;;Total ram usage:        4 bytes
  1829 ;; Hardware stack levels used:    1
  1830 ;; Hardware stack levels required when called:    4
  1831 ;; This function calls:
  1832 ;;		_I2C_WriteByte
  1833 ;; This function is called by:
  1834 ;;		_ActualizarMEFI2C
  1835 ;;		_I2C_ReadRegister
  1836 ;;		_I2C_WriteRegister
  1837 ;;		_I2C_ReadRegister2
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function _I2C_WriteToAddress
  1843  022F                     _I2C_WriteToAddress:	
  1844                           
  1845                           ;incstack = 0
  1846                           ; Regs used in _I2C_WriteToAddress: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1847                           ;I2C_WriteToAddress@deviceAddress stored from wreg
  1848  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1849  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1850  0231  00A9               	movwf	I2C_WriteToAddress@deviceAddress
  1851                           
  1852                           ;i2c.h: 297: char temp;
  1853                           ;i2c.h: 298: temp = deviceAddress << 1;
  1854  0232  0829               	movf	I2C_WriteToAddress@deviceAddress,w
  1855  0233  00A7               	movwf	??_I2C_WriteToAddress
  1856  0234  0727               	addwf	??_I2C_WriteToAddress,w
  1857  0235  00A8               	movwf	??_I2C_WriteToAddress+1
  1858  0236  0828               	movf	??_I2C_WriteToAddress+1,w
  1859  0237  00AA               	movwf	I2C_WriteToAddress@temp
  1860                           
  1861                           ;i2c.h: 299: temp = temp & 0xFE;
  1862  0238  082A               	movf	I2C_WriteToAddress@temp,w
  1863  0239  39FE               	andlw	254
  1864  023A  00A7               	movwf	??_I2C_WriteToAddress
  1865  023B  0827               	movf	??_I2C_WriteToAddress,w
  1866  023C  00AA               	movwf	I2C_WriteToAddress@temp
  1867                           
  1868                           ;i2c.h: 300: I2C_WriteByte(temp);
  1869  023D  082A               	movf	I2C_WriteToAddress@temp,w
  1870  023E  118A  2161         	fcall	_I2C_WriteByte
  1871  0240  0008               	return
  1872  0241                     __end_of_I2C_WriteToAddress:	
  1873                           
  1874                           	psect	text15
  1875  01D8                     __ptext15:	
  1876 ;; *************** function _I2C_Stop *****************
  1877 ;; Defined at:
  1878 ;;		line 215 in file "i2c.h"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;		None
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;		None
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  1    wreg      void 
  1885 ;; Registers used:
  1886 ;;		wreg, status,2, status,0, pclath, cstack
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1892 ;;      Params:         0       0       0       0       0
  1893 ;;      Locals:         0       0       0       0       0
  1894 ;;      Temps:          0       0       0       0       0
  1895 ;;      Totals:         0       0       0       0       0
  1896 ;;Total ram usage:        0 bytes
  1897 ;; Hardware stack levels used:    1
  1898 ;; Hardware stack levels required when called:    2
  1899 ;; This function calls:
  1900 ;;		_I2C_Delay
  1901 ;;		_SCL_High
  1902 ;;		_SCL_Low
  1903 ;;		_SDA_High
  1904 ;;		_SDA_Low
  1905 ;; This function is called by:
  1906 ;;		_ActualizarMEFI2C
  1907 ;;		_I2C_WriteRegister
  1908 ;;		_I2C_Test
  1909 ;;		_I2C_ReadRegister2
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _I2C_Stop
  1915  01D8                     _I2C_Stop:	
  1916                           
  1917                           ;i2c.h: 216: SCL_Low();
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  1921  01D8  118A  229B  118A   	fcall	_SCL_Low
  1922                           
  1923                           ;i2c.h: 217: I2C_Delay();
  1924  01DB  118A  228C  118A   	fcall	_I2C_Delay
  1925                           
  1926                           ;i2c.h: 218: SDA_Low();
  1927  01DE  118A  2294  118A   	fcall	_SDA_Low
  1928                           
  1929                           ;i2c.h: 219: I2C_Delay();
  1930  01E1  118A  228C  118A   	fcall	_I2C_Delay
  1931                           
  1932                           ;i2c.h: 220: SCL_High();
  1933  01E4  118A  22B4  118A   	fcall	_SCL_High
  1934                           
  1935                           ;i2c.h: 221: I2C_Delay();
  1936  01E7  118A  228C  118A   	fcall	_I2C_Delay
  1937                           
  1938                           ;i2c.h: 222: SDA_High();
  1939  01EA  118A  22B0  118A   	fcall	_SDA_High
  1940                           
  1941                           ;i2c.h: 223: I2C_Delay();
  1942  01ED  118A  228C         	fcall	_I2C_Delay
  1943  01EF  0008               	return
  1944  01F0                     __end_of_I2C_Stop:	
  1945                           
  1946                           	psect	text16
  1947  0206                     __ptext16:	
  1948 ;; *************** function _I2C_Start *****************
  1949 ;; Defined at:
  1950 ;;		line 204 in file "i2c.h"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;		None
  1953 ;; Auto vars:     Size  Location     Type
  1954 ;;		None
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  1    wreg      void 
  1957 ;; Registers used:
  1958 ;;		wreg, status,2, status,0, pclath, cstack
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1964 ;;      Params:         0       0       0       0       0
  1965 ;;      Locals:         0       0       0       0       0
  1966 ;;      Temps:          0       0       0       0       0
  1967 ;;      Totals:         0       0       0       0       0
  1968 ;;Total ram usage:        0 bytes
  1969 ;; Hardware stack levels used:    1
  1970 ;; Hardware stack levels required when called:    2
  1971 ;; This function calls:
  1972 ;;		_I2C_Delay
  1973 ;;		_SCL_High
  1974 ;;		_SCL_Low
  1975 ;;		_SDA_High
  1976 ;;		_SDA_Low
  1977 ;; This function is called by:
  1978 ;;		_ActualizarMEFI2C
  1979 ;;		_I2C_ReadRegister
  1980 ;;		_I2C_WriteRegister
  1981 ;;		_I2C_Test
  1982 ;;		_I2C_ReadRegister2
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           
  1987                           ;psect for function _I2C_Start
  1988  0206                     _I2C_Start:	
  1989                           
  1990                           ;i2c.h: 205: SDA_High();
  1991                           
  1992                           ;incstack = 0
  1993                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  1994  0206  118A  22B0  118A   	fcall	_SDA_High
  1995                           
  1996                           ;i2c.h: 206: SCL_High();
  1997  0209  118A  22B4  118A   	fcall	_SCL_High
  1998                           
  1999                           ;i2c.h: 207: I2C_Delay();
  2000  020C  118A  228C  118A   	fcall	_I2C_Delay
  2001                           
  2002                           ;i2c.h: 208: SDA_Low();
  2003  020F  118A  2294  118A   	fcall	_SDA_Low
  2004                           
  2005                           ;i2c.h: 209: I2C_Delay();
  2006  0212  118A  228C  118A   	fcall	_I2C_Delay
  2007                           
  2008                           ;i2c.h: 210: SCL_Low();
  2009  0215  118A  229B  118A   	fcall	_SCL_Low
  2010                           
  2011                           ;i2c.h: 211: I2C_Delay();
  2012  0218  118A  228C         	fcall	_I2C_Delay
  2013  021A  0008               	return
  2014  021B                     __end_of_I2C_Start:	
  2015                           
  2016                           	psect	text17
  2017  0284                     __ptext17:	
  2018 ;; *************** function _I2C_ReadFromAddress *****************
  2019 ;; Defined at:
  2020 ;;		line 303 in file "i2c.h"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  deviceAddres    1    wreg     unsigned char 
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;  deviceAddres    1    7[BANK0 ] unsigned char 
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  1    wreg      void 
  2027 ;; Registers used:
  2028 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2034 ;;      Params:         0       0       0       0       0
  2035 ;;      Locals:         0       1       0       0       0
  2036 ;;      Temps:          0       0       0       0       0
  2037 ;;      Totals:         0       1       0       0       0
  2038 ;;Total ram usage:        1 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; Hardware stack levels required when called:    4
  2041 ;; This function calls:
  2042 ;;		_I2C_WriteByte
  2043 ;; This function is called by:
  2044 ;;		_ActualizarMEFI2C
  2045 ;;		_I2C_ReadRegister
  2046 ;;		_I2C_ReadRegister2
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
